"","","","song_title"
"1","SCETTYB101","8*10 Tasveer","Jaana Hai,Kuchh Iss Tarah,Kuchh Iss Tarah,Haafiz Khuda,Haafiz Khuda,Kuchh Iss Tarah,Haafiz Khuda,Kuchh Iss Tarah,Jaana Hai,Kuchh Iss Tarah,Haafiz Khuda,Jaana Hai"
"2","SCETTYB101","Aaja Nachle","Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare"
"3","SCETTYB101","Abdullah","Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai"
"4","SCETTYB101","Agent Vinod ","Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta"
"5","SCETTYB101","Border","Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai "
"6","SCETTYB101","Deewana","Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi"
"7","SCETTYB101","Devdas","Silsila Ye Chahat Ka,Dola Re Dola,More Piya,Silsila Ye Chahat Ka,Dola Re Dola,More Piya"
"8","SCETTYB101","Gunday","Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum"
"9","SCETTYB101","Highway","Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi"
"10","SCETTYB101","Humpty Sharma Ki Dulhniya","D Se Dance ,D Se Dance ,D Se Dance ,D Se Dance "
"11","SCETTYB101","Jab Tak Hai Jaan ","Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri "
"12","SCETTYB101","Kati patang","Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge "
"13","SCETTYB101","Khakee","Teri Baahon Maein Hum,Wada Raha,Teri Baahon Maein Hum,Dil Dooba,Dil Dooba,Teri Baahon Maein Hum,Wada Raha,Teri Baahon Maein Hum"
"14","SCETTYB101","Majboor","Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai"
"15","SCETTYB101","Mohmad Rafi","Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Tum Bin Jaoon Kahan,Abhi Na Jao Chhod Kar,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Khoya khoya chand ,Khoya khoya chand ,Tum Bin Jaoon Kahan,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Baharo Phool Barsao,Tum Bin Jaoon Kahan,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Abhi Na Jao Chhod Kar"
"16","SCETTYB101","Namak Haram","Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai"
"17","SCETTYB101","Nastik","Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din"
"18","SCETTYB101","Om Shanti Om","Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Om Shanti Om,Dhoom Taana,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Om Shanti Om,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Deewangi Deewangi,Dhoom Taana"
"19","SCETTYB101","Partner","Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria"
"20","SCETTYB101","Parvarish","Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye"
"21","SCETTYB101","Rockstar","Naadaan Parindey,Hawa Hawaa,Naadaan Parindey,Sadda Haq,Phir Se Udd Chala,Hawa Hawaa,Tum Ho,Naadaan Parindey,Naadaan Parindey,Hawa Hawaa,Jo Bhi Main,Phir Se Udd Chala,Sadda Haq,Naadaan Parindey,Naadaan Parindey,Naadaan Parindey"
"22","SCETTYB101","Rocky","AA Dekhe jara ,AA Dekhe jara "
"23","SCETTYB101","Sharmili","Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re"
"24","SCETTYB101","Shree 420","Mera Joota Hai Japani"
"25","SCETTYB101","Shree 421","Mera Joota Hai Japani,Mera Joota Hai Japani,Mera Joota Hai Japani,Mera Joota Hai Japani"
"26","SCETTYB101","Shree 423","Mera Joota Hai Japani"
"27","SCETTYB101","Shree 424","Mera Joota Hai Japani"
"28","SCETTYB101","Shree 425","Mera Joota Hai Japani"
"29","SCETTYB101","Singh Is King","Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda"
"30","SCETTYB101","Yeh Jawanni Hai Devani","Ilahi,Ilahi"
"31","SCETTYB102","8*10 Tasveer","Kuchh Iss Tarah,Jaana Hai,Haafiz Khuda,Haafiz Khuda,Jaana Hai,Jaana Hai,Kuchh Iss Tarah,Jaana Hai,Kuchh Iss Tarah"
"32","SCETTYB102","Aaja Nachle","Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare"
"33","SCETTYB102","Abdullah","Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai"
"34","SCETTYB102","Agent Vinod ","Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta"
"35","SCETTYB102","Border","Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai "
"36","SCETTYB102","Deewana","Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi"
"37","SCETTYB102","Devdas","Dola Re Dola,More Piya,Dola Re Dola,Silsila Ye Chahat Ka,Dola Re Dola,Dola Re Dola,Dola Re Dola,More Piya,Dola Re Dola,Dola Re Dola,Dola Re Dola"
"38","SCETTYB102","Gunday","Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum"
"39","SCETTYB102","Highway","Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi"
"40","SCETTYB102","Jab Tak Hai Jaan ","Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri "
"41","SCETTYB102","Kati patang","Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge "
"42","SCETTYB102","Khakee","Wada Raha,Wada Raha,Wada Raha,Teri Baahon Maein Hum,Wada Raha,Dil Dooba"
"43","SCETTYB102","Majboor","Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai"
"44","SCETTYB102","Mohmad Rafi","Abhi Na Jao Chhod Kar,Gulabi Ankhe,Baharo Phool Barsao,Tum Bin Jaoon Kahan,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Gulabi Ankhe,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Gulabi Ankhe,Baharo Phool Barsao,Tum Bin Jaoon Kahan,Khoya khoya chand ,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Khoya khoya chand ,Tum Bin Jaoon Kahan,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Tum Bin Jaoon Kahan,Khoya khoya chand "
"45","SCETTYB102","Namak Haram","Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai"
"46","SCETTYB102","Nastik","Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din"
"47","SCETTYB102","Om Shanti Om","Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Om Shanti Om,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Deewangi Deewangi"
"48","SCETTYB102","Partner","Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria"
"49","SCETTYB102","Parvarish","Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye"
"50","SCETTYB102","Rockstar","Hawa Hawaa,Naadaan Parindey,Tum Ho,Hawa Hawaa,Tum Ho,Naadaan Parindey,Phir Se Udd Chala,Jo Bhi Main,Naadaan Parindey,Sadda Haq,Naadaan Parindey,Jo Bhi Main,Naadaan Parindey,Phir Se Udd Chala,Jo Bhi Main,Hawa Hawaa,Naadaan Parindey,Tum Ho,Hawa Hawaa,Tum Ho,Naadaan Parindey,Phir Se Udd Chala,Hawa Hawaa,Tum Ho,Jo Bhi Main,Hawa Hawaa,Sadda Haq"
"51","SCETTYB102","Rocky","AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara "
"52","SCETTYB102","Sharmili","Aaj Madhosh Hua Jaye re"
"53","SCETTYB102","Shree 420","Mera Joota Hai Japani,Mera Joota Hai Japani"
"54","SCETTYB102","Shree 422","Mera Joota Hai Japani"
"55","SCETTYB102","Shree 423","Mera Joota Hai Japani,Mera Joota Hai Japani"
"56","SCETTYB102","Shree 424","Mera Joota Hai Japani"
"57","SCETTYB102","Shree 425","Mera Joota Hai Japani"
"58","SCETTYB102","Singh Is King","Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda"
"59","SCETTYB102","Yeh Jawanni Hai Devani","Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi"
"60","SCETTYB103","8*10 Tasveer","Jaana Hai,Kuchh Iss Tarah,Jaana Hai,Jaana Hai,Haafiz Khuda"
"61","SCETTYB103","Aaja Nachle","Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare"
"62","SCETTYB103","Abdullah","Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai"
"63","SCETTYB103","Agent Vinod ","Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta"
"64","SCETTYB103","Border","Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai "
"65","SCETTYB103","Deewana","Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi"
"66","SCETTYB103","Devdas","More Piya,Dola Re Dola,Dola Re Dola"
"67","SCETTYB103","Gunday","Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum"
"68","SCETTYB103","Highway","Maahi,Maahi,Maahi,Maahi,Maahi"
"69","SCETTYB103","Humpty Sharma Ki Dulhniya","D Se Dance ,D Se Dance "
"70","SCETTYB103","Jab Tak Hai Jaan ","Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri "
"71","SCETTYB103","Kati patang","Aaj na chhodenge ,Aaj na chhodenge "
"72","SCETTYB103","Khakee","Dil Dooba,Teri Baahon Maein Hum,Teri Baahon Maein Hum,Teri Baahon Maein Hum,Dil Dooba,Dil Dooba,Teri Baahon Maein Hum,Wada Raha,Teri Baahon Maein Hum"
"73","SCETTYB103","Majboor","Aadmi jo kaheta Hai"
"74","SCETTYB103","Mohmad Rafi","Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Tum Bin Jaoon Kahan,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Tum Bin Jaoon Kahan,Tum Bin Jaoon Kahan,Abhi Na Jao Chhod Kar,Baharo Phool Barsao,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Tum Bin Jaoon Kahan,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Tum Bin Jaoon Kahan,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Tum Bin Jaoon Kahan,Baharo Phool Barsao,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand "
"75","SCETTYB103","Namak Haram","Diye Jalate Hai,Diye Jalate Hai"
"76","SCETTYB103","Nastik","Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din"
"77","SCETTYB103","Om Shanti Om","Om Shanti Om,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Om Shanti Om,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Om Shanti Om,Dhoom Taana,Dhoom Taana,Om Shanti Om,Om Shanti Om,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Om Shanti Om,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Om Shanti Om,Om Shanti Om,Dhoom Taana,Om Shanti Om"
"78","SCETTYB103","Partner","Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria"
"79","SCETTYB103","Parvarish","Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye"
"80","SCETTYB103","Rockstar","Jo Bhi Main,Naadaan Parindey,Jo Bhi Main,Tum Ho,Hawa Hawaa,Naadaan Parindey,Tum Ho,Naadaan Parindey,Jo Bhi Main,Jo Bhi Main,Naadaan Parindey,Jo Bhi Main,Naadaan Parindey,Jo Bhi Main,Naadaan Parindey,Tum Ho,Sadda Haq,Naadaan Parindey,Naadaan Parindey"
"81","SCETTYB103","Rocky","AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara "
"82","SCETTYB103","Sharmili","Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re"
"83","SCETTYB103","Shree 420","Mera Joota Hai Japani"
"84","SCETTYB103","Shree 422","Mera Joota Hai Japani,Mera Joota Hai Japani"
"85","SCETTYB103","Shree 423","Mera Joota Hai Japani"
"86","SCETTYB103","Singh Is King","Jee Karda,Jee Karda,Jee Karda,Jee Karda"
"87","SCETTYB103","Yeh Jawanni Hai Devani","Ilahi,Ilahi"
"88","SCETTYB104","8*10 Tasveer","Haafiz Khuda,Haafiz Khuda,Jaana Hai,Haafiz Khuda,Haafiz Khuda,Haafiz Khuda,Jaana Hai,Jaana Hai,Haafiz Khuda,Jaana Hai,Haafiz Khuda,Haafiz Khuda,Haafiz Khuda,Jaana Hai,Haafiz Khuda,Haafiz Khuda,Kuchh Iss Tarah,Haafiz Khuda,Haafiz Khuda"
"89","SCETTYB104","Aaja Nachle","Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare,Koi Pathar Se na Maare"
"90","SCETTYB104","Abdullah","Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai,Aai Khuda Har faisala tera Muze Manjur hai"
"91","SCETTYB104","Agent Vinod ","Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta,Raabta"
"92","SCETTYB104","Border","Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai ,Sandese Aate Hai "
"93","SCETTYB104","Deewana","Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi,Aisi Deewangi Dekhi"
"94","SCETTYB104","Devdas","Silsila Ye Chahat Ka,Dola Re Dola,More Piya,Dola Re Dola,More Piya,More Piya,Dola Re Dola,Silsila Ye Chahat Ka,Dola Re Dola,More Piya,Dola Re Dola,More Piya,Silsila Ye Chahat Ka,More Piya"
"95","SCETTYB104","Gunday","Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum,Ashlam-e-Ishqum"
"96","SCETTYB104","Highway","Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi,Maahi"
"97","SCETTYB104","Jab Tak Hai Jaan ","Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri ,Saans Me Teri "
"98","SCETTYB104","Kati patang","Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge ,Aaj na chhodenge "
"99","SCETTYB104","Khakee","Wada Raha,Dil Dooba,Wada Raha,Dil Dooba,Wada Raha,Dil Dooba,Wada Raha,Dil Dooba,Dil Dooba,Teri Baahon Maein Hum"
"100","SCETTYB104","Majboor","Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai,Aadmi jo kaheta Hai"
"101","SCETTYB104","Mohmad Rafi","Gulabi Ankhe,Baharo Phool Barsao,Khoya khoya chand ,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Abhi Na Jao Chhod Kar,Gulabi Ankhe,Baharo Phool Barsao,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Khoya khoya chand ,Khoya khoya chand ,Gulabi Ankhe,Khoya khoya chand ,Tum Bin Jaoon Kahan,Khoya khoya chand ,Khoya khoya chand ,Baharo Phool Barsao,Abhi Na Jao Chhod Kar,Gulabi Ankhe,Khoya khoya chand ,Khoya khoya chand ,Tum Bin Jaoon Kahan,Khoya khoya chand ,Baharo Phool Barsao,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Gulabi Ankhe,Baharo Phool Barsao,Khoya khoya chand ,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Abhi Na Jao Chhod Kar,Khoya khoya chand ,Khoya khoya chand ,Khoya khoya chand ,Abhi Na Jao Chhod Kar,Khoya khoya chand ,Gulabi Ankhe,Baharo Phool Barsao"
"102","SCETTYB104","Namak Haram","Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai,Diye Jalate Hai"
"103","SCETTYB104","Nastik","Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din,Aaj ka ye din"
"104","SCETTYB104","Om Shanti Om","Dhoom Taana,Om Shanti Om,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Deewangi Deewangi,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Deewangi Deewangi,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Deewangi Deewangi,Dhoom Taana,Deewangi Deewangi,Om Shanti Om,Dhoom Taana,Dhoom Taana,Dhoom Taana,Om Shanti Om,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Dhoom Taana,Dhoom Taana,Deewangi Deewangi,Dhoom Taana,Om Shanti Om,Om Shanti Om,Dhoom Taana,Dhoom Taana,Dhoom Taana,Dhoom Taana"
"105","SCETTYB104","Partner","Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria,Maria Maria"
"106","SCETTYB104","Parvarish","Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye,Aaiye Shauk se Kahiye"
"107","SCETTYB104","Rockstar","Jo Bhi Main,Sadda Haq,Sadda Haq,Sadda Haq,Jo Bhi Main,Hawa Hawaa,Tum Ho,Sadda Haq,Jo Bhi Main,Sadda Haq,Sadda Haq,Jo Bhi Main,Sadda Haq,Naadaan Parindey,Jo Bhi Main,Tum Ho,Jo Bhi Main,Hawa Hawaa,Tum Ho"
"108","SCETTYB104","Rocky","AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara ,AA Dekhe jara "
"109","SCETTYB104","Sharmili","Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re,Aaj Madhosh Hua Jaye re"
"110","SCETTYB104","Shree 422","Mera Joota Hai Japani"
"111","SCETTYB104","Shree 424","Mera Joota Hai Japani,Mera Joota Hai Japani"
"112","SCETTYB104","Singh Is King","Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda,Jee Karda"
"113","SCETTYB104","Yeh Jawanni Hai Devani","Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi,Ilahi"
